标签,疾病名字,top1,top3,top5,top8,top10,该类别实际样本数,该类别训练采样数
0.0,IgA肾病,0.0(0/74),0.01(1/74),0.01(1/74),0.12(9/74),0.24(18/74)
1.0,三尖瓣关闭不全,0.0(0/2),0.0(0/2),0.0(0/2),0.0(0/2),0.0(0/2)
2.0,上消化道出血,0.0(0/57),0.0(0/57),0.0(0/57),0.0(0/57),0.0(0/57)
3.0,下消化道出血,0.0(0/22),0.0(0/22),0.0(0/22),0.0(0/22),0.0(0/22)
4.0,下肢静脉曲张,0.74(231/310),0.79(246/310),0.80(250/310),0.82(256/310),0.84(261/310)
5.0,主动脉夹层,0.0(0/36),0.0(0/36),0.0(0/36),0.0(0/36),0.0(0/36)
6.0,主动脉瓣关闭不全,0.0(0/13),0.0(0/13),0.0(0/13),0.0(0/13),0.0(0/13)
7.0,主动脉瓣狭窄,0.0(0/14),0.0(0/14),0.0(0/14),0.0(0/14),0.0(0/14)
8.0,主动脉瓣狭窄伴关闭不全,0.0(0/5),0.0(0/5),0.0(0/5),0.0(0/5),0.0(0/5)
9.0,乳腺恶性肿瘤,0.0(0/89),0.02(2/89),0.02(2/89),0.02(2/89),0.02(2/89)
10.0,乳腺良性肿瘤,0.24(123/506),0.30(153/506),0.36(183/506),0.48(247/506),0.59(303/506)
11.0,二尖瓣关闭不全,0.0(0/17),0.0(0/17),0.0(0/17),0.0(0/17),0.0(0/17)
12.0,二尖瓣狭窄,0.0(0/9),0.0(0/9),0.0(0/9),0.0(0/9),0.0(0/9)
13.0,二尖瓣脱垂,0.0(0/13),0.0(0/13),0.0(0/13),0.0(0/13),0.0(0/13)
14.0,二尖瓣腱索断裂,0.0(0/2),0.0(0/2),0.0(0/2),0.0(0/2),0.0(0/2)
15.0,低血压,0.0(0/22),0.0(0/22),0.0(0/22),0.0(0/22),0.0(0/22)
16.0,低血氧症,0.0(0/3),0.0(0/3),0.0(0/3),0.0(0/3),0.0(0/3)
17.0,低血糖症,0.0(0/10),0.0(0/10),0.0(0/10),0.0(0/10),0.0(0/10)
18.0,低钠血症,0.0(0/5),0.0(0/5),0.0(0/5),0.0(0/5),0.0(0/5)
19.0,低钾血症,0.0(0/12),0.0(0/12),0.0(0/12),0.0(0/12),0.0(0/12)
20.0,低颅压性头痛,0.0(0/2),0.0(0/2),0.0(0/2),0.0(0/2),0.0(0/2)
21.0,偏头痛,0.0(0/4),0.0(0/4),0.0(0/4),0.0(0/4),0.0(0/4)
22.0,冠状动脉狭窄,0.0(0/108),0.0(0/108),0.0(0/108),0.00(1/108),0.00(1/108)
23.0,冠状动脉瘘,0.0(0/5),0.0(0/5),0.0(0/5),0.0(0/5),0.0(0/5)
24.0,冠状动脉粥样硬化性心脏病,0.97(5664/5826),0.99(5786/5826),0.99(5808/5826),0.99(5818/5826),0.99(5820/5826)
25.0,前列腺增生,0.30(152/501),0.45(227/501),0.60(303/501),0.76(384/501),0.86(433/501)
26.0,前列腺恶性肿瘤,0.00(2/258),0.05(13/258),0.06(17/258),0.09(25/258),0.11(29/258)
27.0,前列腺炎,0.0(0/8),0.0(0/8),0.0(0/8),0.0(0/8),0.0(0/8)
28.0,动脉导管未闭,0.0(0/10),0.0(0/10),0.0(0/10),0.0(0/10),0.0(0/10)
30.0,卵巢良性肿瘤,0.01(9/507),0.23(117/507),0.33(168/507),0.53(269/507),0.66(337/507)
31.0,原发性血小板增多症,0.0(0/3),0.0(0/3),0.0(0/3),0.0(0/3),0.0(0/3)
32.0,原发性醛固酮增多症,0.0(0/21),0.0(0/21),0.0(0/21),0.0(0/21),0.0(0/21)
33.0,反射性晕厥,0.0(0/1),0.0(0/1),0.0(0/1),0.0(0/1),0.0(0/1)
34.0,变应性肉芽肿性脉管炎,0.0(0/6),0.0(0/6),0.0(0/6),0.0(0/6),0.0(0/6)
35.0,右心心肌病,0.0(0/2),0.0(0/2),0.0(0/2),0.0(0/2),0.0(0/2)
