标签,疾病名字,top3,top5,top8,top10,该类别实>际样本数,该类别训练采样数
0.0,IgA肾病,0.45(32/70),0.58(41/70),0.64(45/70)
1.0,三尖瓣关闭不全,0.0(0/4),0.0(0/4),0.0(0/4)
2.0,上消化道出血,0.67(40/59),0.76(45/59),0.77(46/59)
3.0,下消化道出血,0.61(13/21),0.66(14/21),0.71(15/21)
4.0,主动脉夹层,0.25(8/31),0.32(10/31),0.32(10/31)
5.0,主动脉瓣关闭不全,0.18(3/16),0.31(5/16),0.37(6/16)
6.0,主动脉瓣狭窄,0.44(4/9),0.55(5/9),0.77(7/9)
7.0,主动脉瓣狭窄伴关闭不全,0.0(0/6),0.0(0/6),0.0(0/6)
8.0,乳腺恶性肿瘤,0.82(76/92),0.85(79/92),0.85(79/92)
9.0,二尖瓣关闭不全,0.18(2/11),0.36(4/11),0.36(4/11)
10.0,二尖瓣狭窄,0.5(4/8),0.5(4/8),0.62(5/8)
11.0,二尖瓣脱垂,0.07(1/13),0.07(1/13),0.07(1/13)
12.0,二尖瓣腱索断裂,0.0(0/2),0.0(0/2),0.0(0/2)
13.0,低血压,0.0(0/13),0.07(1/13),0.07(1/13)
14.0,低血氧症,0.0(0/3),0.0(0/3),0.0(0/3)
15.0,低血糖症,0.0(0/10),0.0(0/10),0.1(1/10)
16.0,低钠血症,0.0(0/7),0.0(0/7),0.0(0/7)
17.0,低钾血症,0.15(2/13),0.15(2/13),0.30(4/13)
18.0,低颅压性头痛,0.0(0/3),0.0(0/3),0.0(0/3)
19.0,偏头痛,0.0(0/6),0.0(0/6),0.0(0/6)
20.0,冠状动脉狭窄,0.42(43/102),0.54(56/102),0.66(68/102)
21.0,冠状动脉瘘,0.0(0/6),0.0(0/6),0.0(0/6)
22.0,冠状动脉粥样硬化性心脏病,0.98(5716/5825),0.99(5785/5825),0.99(5808/5825)
23.0,前列腺增生,0.90(432/476),0.95(454/476),0.98(469/476)
24.0,前列腺恶性肿瘤,0.86(233/270),0.91(247/270),0.95(257/270)
25.0,前列腺炎,0.0(0/10),0.1(1/10),0.1(1/10)
26.0,动脉导管未闭,0.23(3/13),0.23(3/13),0.38(5/13)
27.0,十二指肠憩室,0.0(0/1),0.0(0/1),0.0(0/1)
28.0,原发性血小板增多症,0.0(0/1),0.0(0/1),0.0(0/1)
29.0,原发性醛固酮增多症,0.77(14/18),0.77(14/18),0.77(14/18)
30.0,反射性晕厥,0.0(0/1),0.0(0/1),0.0(0/1)
31.0,变应性肉芽肿性脉管炎,0.0(0/2),0.0(0/2),0.0(0/2)
32.0,右心心肌病,0.0(0/2),0.0(0/2),0.0(0/2)
34.0,周期性瘫痪,0.0(0/1),1.0(1/1),1.0(1/1)
35.0,呼吸衰竭,0.68(150/218),0.81(177/218),0.88(194/218)
36.0,喉恶性肿瘤,0.8(16/20),0.8(16/20),0.8(16/20)
